=== Suite started at 2022-07-21 00:30:31
=== Starting test, 56 test cases
=cases         56
=elapsed       0.00132
=case          hty_fspath_SUITE:end_per_group
=logfile       hty_fspath_suite.end_per_group.html
=group_props   [{name,move}]
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       1.0e-6
=group_time    0.182s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.50.html
=group_props   [{suite,hty_fspath_SUITE}]
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       2.0e-6
=group_time    0.263s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66.html
=group_props   [{suite,hty_glob_SUITE}]
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       1.0e-6
=case          hty_glob_SUITE:initial_glob_test
=logfile       hty_glob_suite.initial_glob_test.html
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       0.004774
=case          hty_glob_SUITE:middle_glob_test
=logfile       hty_glob_suite.middle_glob_test.html
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       5.0e-6
=case          hty_glob_SUITE:final_glob_test
=logfile       hty_glob_suite.final_glob_test.html
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:final_glob_fail_test
=logfile       hty_glob_suite.final_glob_fail_test.html
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:double_glob_test
=logfile       hty_glob_suite.double_glob_test.html
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:middle_glob_fail_test
=logfile       hty_glob_suite.middle_glob_fail_test.html
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       3.0e-6
=case          hty_glob_SUITE:find_explicit_test
=logfile       hty_glob_suite.find_explicit_test.html
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       2.07e-4
=case          hty_glob_SUITE:find_glob_test
=logfile       hty_glob_suite.find_glob_test.html
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       7.06e-4
=case          hty_glob_SUITE:mix_folders_and_files_test
=logfile       hty_glob_suite.mix_folders_and_files_test.html
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       6.64e-4
=case          hty_glob_SUITE:wild_middle_folder_test
=logfile       hty_glob_suite.wild_middle_folder_test.html
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       0.001633
=case          hty_glob_SUITE:find_double_glob_test
=logfile       hty_glob_suite.find_double_glob_test.html
=started       2022-07-21 00:30:32
=ended         2022-07-21 00:30:32
=result        ok
=elapsed       0.004294
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.82.html
=group_props   [{suite,hty_glob_SUITE}]
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:33
=result        ok
=elapsed       1.0e-6
=group_time    0.484s
=case          hty_inte_SUITE:init_per_suite
=logfile       hty_inte_suite.init_per_suite.html
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:33
=result        ok
=elapsed       0.057099
=case          hty_inte_SUITE:hello
=logfile       hty_inte_suite.hello.html
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:33
=result        ok
=elapsed       1.0e-6
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.html
=group_props   [{name,accesslog}]
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:33
=result        ok
=elapsed       0.085849
=case          hty_inte_SUITE:accesslog_check_request_logged
=logfile       hty_inte_suite.accesslog_check_request_logged.html
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:33
=result        ok
=elapsed       0.111941
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.html
=group_props   [{name,accesslog}]
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:33
=result        ok
=elapsed       1.44e-4
=group_time    0.284s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.98.html
=group_props   [{name,'catch'}]
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:33
=result        ok
=elapsed       0.016907
=case          hty_inte_SUITE:catch_forward
=logfile       hty_inte_suite.catch_forward.html
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:33
=result        ok
=elapsed       0.008499
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.114.html
=group_props   [{name,'catch'}]
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:33
=result        ok
=elapsed       1.78e-4
=group_time    0.118s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.130.html
=group_props   [{name,move}]
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:33
=result        ok
=elapsed       0.030498
=case          hty_inte_SUITE:move_file
=logfile       hty_inte_suite.move_file.html
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:33
=result        ok
=elapsed       0.065007
=case          hty_inte_SUITE:move_folder
=logfile       hty_inte_suite.move_folder.html
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:33
=result        ok
=elapsed       0.050416
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.146.html
=group_props   [{name,move}]
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:33
=result        ok
=elapsed       1.51e-4
=group_time    0.276s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.162.html
=group_props   [{name,history}]
=started       2022-07-21 00:30:33
=ended         2022-07-21 00:30:34
=result        ok
=elapsed       0.019757
=case          hty_inte_SUITE:history_empty
=logfile       hty_inte_suite.history_empty.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        failed: {{badmatch,
                            {error,
                                {failed_connect,
                                    [{to_address,{"localhost",1033}},
                                     {inet,[inet],econnrefused}]}}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,148}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         148},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 27 of 56 ***
=case          hty_inte_SUITE:history_unparsable_body
=logfile       hty_inte_suite.history_unparsable_body.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        failed: {{badmatch,
                            {error,
                                {failed_connect,
                                    [{to_address,{"localhost",1033}},
                                     {inet,[inet],econnrefused}]}}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,148}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         148},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 28 of 56 ***
=case          hty_inte_SUITE:history_post_and_reread
=logfile       hty_inte_suite.history_post_and_reread.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        failed: {{badmatch,
                            {error,
                                {failed_connect,
                                    [{to_address,{"localhost",1033}},
                                     {inet,[inet],econnrefused}]}}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,148}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         148},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 29 of 56 ***
=case          hty_inte_SUITE:history_get_latest
=logfile       hty_inte_suite.history_get_latest.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        failed: {{badmatch,
                            {error,
                                {failed_connect,
                                    [{to_address,{"localhost",1033}},
                                     {inet,[inet],econnrefused}]}}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,148}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         148},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 30 of 56 ***
=case          hty_inte_SUITE:history_get_earlier
=logfile       hty_inte_suite.history_get_earlier.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        failed: {{badmatch,
                            {error,
                                {failed_connect,
                                    [{to_address,{"localhost",1033}},
                                     {inet,[inet],econnrefused}]}}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,148}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         148},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 31 of 56 ***
=case          hty_inte_SUITE:history_expect_conflict
=logfile       hty_inte_suite.history_expect_conflict.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        failed: {{badmatch,
                            {error,
                                {failed_connect,
                                    [{to_address,{"localhost",1033}},
                                     {inet,[inet],econnrefused}]}}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,148}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         148},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 32 of 56 ***
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.178.html
=group_props   [{name,history}]
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        ok
=elapsed       1.43e-4
=group_time    0.338s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.194.html
=group_props   [{name,static}]
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        ok
=elapsed       0.01305
=case          hty_inte_SUITE:static_get_rootfile
=logfile       hty_inte_suite.static_get_rootfile.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        ok
=elapsed       0.008124
=case          hty_inte_SUITE:static_get_subfile
=logfile       hty_inte_suite.static_get_subfile.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        ok
=elapsed       0.00539
=case          hty_inte_SUITE:static_index_txt_welcome
=logfile       hty_inte_suite.static_index_txt_welcome.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        ok
=elapsed       0.013817
=case          hty_inte_SUITE:static_get_rootindex
=logfile       hty_inte_suite.static_get_rootindex.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        ok
=elapsed       0.006864
=case          hty_inte_SUITE:static_get_subindex
=logfile       hty_inte_suite.static_get_subindex.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        ok
=elapsed       0.007365
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.210.html
=group_props   [{name,static}]
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        ok
=elapsed       1.37e-4
=group_time    0.301s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.226.html
=group_props   [{name,staticlisting}]
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        ok
=elapsed       0.020995
=case          hty_inte_SUITE:staticlisting_list_root
=logfile       hty_inte_suite.staticlisting_list_root.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        failed: {{badmatch,
                            "<dir><file>rootfile1.html</file><file>index.html</file><file>rootfile.html</file><file>subfolder</file></dir>"},
                        [{hty_inte_SUITE,trim_compare,2,
                             [{file,"hty_inte_SUITE.erl"},{line,211}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         trim_compare,
                                                                         211},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 38 of 56 ***
=case          hty_inte_SUITE:staticlisting_list_sub
=logfile       hty_inte_suite.staticlisting_list_sub.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        failed: {{badmatch,
                            "<dir><file>subfile1.html</file><file>index.html</file><file>subfile.html</file></dir>"},
                        [{hty_inte_SUITE,trim_compare,2,
                             [{file,"hty_inte_SUITE.erl"},{line,211}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         trim_compare,
                                                                         211},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 39 of 56 ***
=case          hty_inte_SUITE:staticlisting_prefer_welcomefile
=logfile       hty_inte_suite.staticlisting_prefer_welcomefile.html
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        ok
=elapsed       0.015228
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.242.html
=group_props   [{name,staticlisting}]
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:34
=result        ok
=elapsed       1.51e-4
=group_time    0.231s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.258.html
=group_props   [{name,vhosts}]
=started       2022-07-21 00:30:34
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       0.025405
=case          hty_inte_SUITE:vhosts_basic
=logfile       hty_inte_suite.vhosts_basic.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       0.027742
=case          hty_inte_SUITE:vhosts_subdomains
=logfile       hty_inte_suite.vhosts_subdomains.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       0.028561
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.274.html
=group_props   [{name,vhosts}]
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       1.58e-4
=group_time    0.208s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.290.html
=group_props   [{name,xslpi}]
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       0.015603
=case          hty_inte_SUITE:xslpi_basic
=logfile       hty_inte_suite.xslpi_basic.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       0.014627
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.306.html
=group_props   [{name,xslpi}]
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       1.54e-4
=group_time    0.110s
=case          hty_inte_SUITE:end_per_suite
=logfile       hty_inte_suite.end_per_suite.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       0.002032
=group_time    2.335s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,hty_json_spaf_SUITE}]
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,hty_json_spaf_SUITE},{name,format}]
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       0.014245
=case          hty_json_spaf_SUITE:empty_element
=logfile       hty_json_spaf_suite.empty_element.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       0.004877
=case          hty_json_spaf_SUITE:empty_attribute
=logfile       hty_json_spaf_suite.empty_attribute.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       1.3e-5
=case          hty_json_spaf_SUITE:element_with_text
=logfile       hty_json_spaf_suite.element_with_text.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       1.4e-5
=case          hty_json_spaf_SUITE:empty_element_with_attributes
=logfile       hty_json_spaf_suite.empty_element_with_attributes.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       1.7e-5
=case          hty_json_spaf_SUITE:element_with_text_and_attributes
=logfile       hty_json_spaf_suite.element_with_text_and_attributes.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       1.8e-5
=case          hty_json_spaf_SUITE:element_with_elements_with_different_names
=logfile       hty_json_spaf_suite.element_with_elements_with_different_names.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       1.9e-5
=case          hty_json_spaf_SUITE:element_with_elements_with_identical_names
=logfile       hty_json_spaf_suite.element_with_elements_with_identical_names.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       3.5e-5
=case          hty_json_spaf_SUITE:element_with_elements_and_text
=logfile       hty_json_spaf_suite.element_with_elements_and_text.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       2.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,hty_json_spaf_SUITE},{name,format}]
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       7.6e-5
=group_time    0.364s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.338.html
=group_props   [{suite,hty_json_spaf_SUITE}]
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       1.0e-6
=group_time    0.455s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.354.html
=group_props   [{suite,hty_percentencoding_SUITE}]
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       1.0e-6
=case          hty_percentencoding_SUITE:decode_square_brackets
=logfile       hty_percentencoding_suite.decode_square_brackets.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:35
=result        ok
=elapsed       1.2e-5
=case          hty_percentencoding_SUITE:decode_latin1
=logfile       hty_percentencoding_suite.decode_latin1.html
=started       2022-07-21 00:30:35
=ended         2022-07-21 00:30:36
=result        ok
=elapsed       1.8e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.370.html
=group_props   [{suite,hty_percentencoding_SUITE}]
=started       2022-07-21 00:30:36
=ended         2022-07-21 00:30:36
=result        ok
=elapsed       1.0e-6
=group_time    0.128s
=case          hty_seqfile_SUITE:init_per_suite
=logfile       hty_seqfile_suite.init_per_suite.html
=started       2022-07-21 00:30:36
=ended         2022-07-21 00:30:36
=result        ok
=elapsed       4.09e-4
=case          hty_seqfile_SUITE:init_test
=logfile       hty_seqfile_suite.init_test.html
=started       2022-07-21 00:30:36
=ended         2022-07-21 00:30:36
=result        ok
=elapsed       0.005395
=case          hty_seqfile_SUITE:incr_test
=logfile       hty_seqfile_suite.incr_test.html
=started       2022-07-21 00:30:36
=ended         2022-07-21 00:30:36
=result        ok
=elapsed       0.00101
=case          hty_seqfile_SUITE:badfile_test
=logfile       hty_seqfile_suite.badfile_test.html
=started       2022-07-21 00:30:36
=ended         2022-07-21 00:30:36
=result        ok
=elapsed       2.92e-4
=case          hty_seqfile_SUITE:end_per_suite
=logfile       hty_seqfile_suite.end_per_suite.html
=started       2022-07-21 00:30:36
=ended         2022-07-21 00:30:36
=result        ok
=elapsed       1.0e-6
=group_time    0.172s
=== TEST COMPLETE, 48 ok, 8 failed of 56 test cases

=finished      2022-07-21 00:30:36
=failed        8
=successful    48
=user_skipped  0
=auto_skipped  0
