=== Suite started at 2022-07-21 01:02:19
=== Starting test, 56 test cases
=cases         56
=elapsed       0.001488
=case          hty_fspath_SUITE:end_per_group
=logfile       hty_fspath_suite.end_per_group.html
=group_props   [{name,move}]
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       1.0e-6
=group_time    0.169s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.50.html
=group_props   [{suite,hty_fspath_SUITE}]
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       1.0e-6
=group_time    0.253s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66.html
=group_props   [{suite,hty_glob_SUITE}]
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       1.0e-6
=case          hty_glob_SUITE:initial_glob_test
=logfile       hty_glob_suite.initial_glob_test.html
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       0.0053
=case          hty_glob_SUITE:middle_glob_test
=logfile       hty_glob_suite.middle_glob_test.html
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:final_glob_test
=logfile       hty_glob_suite.final_glob_test.html
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:final_glob_fail_test
=logfile       hty_glob_suite.final_glob_fail_test.html
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:double_glob_test
=logfile       hty_glob_suite.double_glob_test.html
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:middle_glob_fail_test
=logfile       hty_glob_suite.middle_glob_fail_test.html
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:find_explicit_test
=logfile       hty_glob_suite.find_explicit_test.html
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       3.48e-4
=case          hty_glob_SUITE:find_glob_test
=logfile       hty_glob_suite.find_glob_test.html
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       7.48e-4
=case          hty_glob_SUITE:mix_folders_and_files_test
=logfile       hty_glob_suite.mix_folders_and_files_test.html
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       6.79e-4
=case          hty_glob_SUITE:wild_middle_folder_test
=logfile       hty_glob_suite.wild_middle_folder_test.html
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       0.001238
=case          hty_glob_SUITE:find_double_glob_test
=logfile       hty_glob_suite.find_double_glob_test.html
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       0.003641
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.82.html
=group_props   [{suite,hty_glob_SUITE}]
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:20
=result        ok
=elapsed       1.0e-6
=group_time    0.477s
=case          hty_inte_SUITE:init_per_suite
=logfile       hty_inte_suite.init_per_suite.html
=started       2022-07-21 01:02:20
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       0.057201
=case          hty_inte_SUITE:hello
=logfile       hty_inte_suite.hello.html
=started       2022-07-21 01:02:21
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       1.0e-6
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.html
=group_props   [{name,accesslog}]
=started       2022-07-21 01:02:21
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       0.088496
=case          hty_inte_SUITE:accesslog_check_request_logged
=logfile       hty_inte_suite.accesslog_check_request_logged.html
=started       2022-07-21 01:02:21
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       0.112904
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.html
=group_props   [{name,accesslog}]
=started       2022-07-21 01:02:21
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       1.86e-4
=group_time    0.284s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.98.html
=group_props   [{name,'catch'}]
=started       2022-07-21 01:02:21
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       0.017814
=case          hty_inte_SUITE:catch_forward
=logfile       hty_inte_suite.catch_forward.html
=started       2022-07-21 01:02:21
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       0.013665
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.114.html
=group_props   [{name,'catch'}]
=started       2022-07-21 01:02:21
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       1.42e-4
=group_time    0.107s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.130.html
=group_props   [{name,move}]
=started       2022-07-21 01:02:21
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       0.02936
=case          hty_inte_SUITE:move_file
=logfile       hty_inte_suite.move_file.html
=started       2022-07-21 01:02:21
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       0.066233
=case          hty_inte_SUITE:move_folder
=logfile       hty_inte_suite.move_folder.html
=started       2022-07-21 01:02:21
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       0.047329
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.146.html
=group_props   [{name,move}]
=started       2022-07-21 01:02:21
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       1.92e-4
=group_time    0.261s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.162.html
=group_props   [{name,history}]
=started       2022-07-21 01:02:21
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       0.01467
=case          hty_inte_SUITE:history_empty
=logfile       hty_inte_suite.history_empty.html
=started       2022-07-21 01:02:21
=ended         2022-07-21 01:02:21
=result        ok
=elapsed       0.002915
=case          hty_inte_SUITE:history_unparsable_body
=logfile       hty_inte_suite.history_unparsable_body.html
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        ok
=elapsed       0.0365
=case          hty_inte_SUITE:history_post_and_reread
=logfile       hty_inte_suite.history_post_and_reread.html
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        failed: {{badmatch,{error,no_scheme}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,151}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         151},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 29 of 56 ***
=case          hty_inte_SUITE:history_get_latest
=logfile       hty_inte_suite.history_get_latest.html
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        failed: {{badmatch,{error,no_scheme}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,151}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         151},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 30 of 56 ***
=case          hty_inte_SUITE:history_get_earlier
=logfile       hty_inte_suite.history_get_earlier.html
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        failed: {{badmatch,{error,no_scheme}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,151}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         151},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 31 of 56 ***
=case          hty_inte_SUITE:history_expect_conflict
=logfile       hty_inte_suite.history_expect_conflict.html
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        failed: {{badmatch,{error,no_scheme}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,151}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         151},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 32 of 56 ***
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.178.html
=group_props   [{name,history}]
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        ok
=elapsed       1.58e-4
=group_time    0.407s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.194.html
=group_props   [{name,static}]
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        ok
=elapsed       0.014174
=case          hty_inte_SUITE:static_get_rootfile
=logfile       hty_inte_suite.static_get_rootfile.html
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        ok
=elapsed       0.006123
=case          hty_inte_SUITE:static_get_subfile
=logfile       hty_inte_suite.static_get_subfile.html
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        ok
=elapsed       0.005515
=case          hty_inte_SUITE:static_index_txt_welcome
=logfile       hty_inte_suite.static_index_txt_welcome.html
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        ok
=elapsed       0.016607
=case          hty_inte_SUITE:static_get_rootindex
=logfile       hty_inte_suite.static_get_rootindex.html
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        ok
=elapsed       0.005973
=case          hty_inte_SUITE:static_get_subindex
=logfile       hty_inte_suite.static_get_subindex.html
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        ok
=elapsed       0.007707
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.210.html
=group_props   [{name,static}]
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        ok
=elapsed       1.5e-4
=group_time    0.288s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.226.html
=group_props   [{name,staticlisting}]
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        ok
=elapsed       0.018981
=case          hty_inte_SUITE:staticlisting_list_root
=logfile       hty_inte_suite.staticlisting_list_root.html
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        failed: {{badmatch,
                            "<dir><file>rootfile1.html</file><file>index.html</file><file>rootfile.html</file><file>subfolder</file></dir>"},
                        [{hty_inte_SUITE,trim_compare,2,
                             [{file,"hty_inte_SUITE.erl"},{line,214}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         trim_compare,
                                                                         214},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 38 of 56 ***
=case          hty_inte_SUITE:staticlisting_list_sub
=logfile       hty_inte_suite.staticlisting_list_sub.html
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        failed: {{badmatch,
                            "<dir><file>subfile1.html</file><file>index.html</file><file>subfile.html</file></dir>"},
                        [{hty_inte_SUITE,trim_compare,2,
                             [{file,"hty_inte_SUITE.erl"},{line,214}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         trim_compare,
                                                                         214},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 39 of 56 ***
=case          hty_inte_SUITE:staticlisting_prefer_welcomefile
=logfile       hty_inte_suite.staticlisting_prefer_welcomefile.html
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        ok
=elapsed       0.007872
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.242.html
=group_props   [{name,staticlisting}]
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:22
=result        ok
=elapsed       1.76e-4
=group_time    0.241s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.258.html
=group_props   [{name,vhosts}]
=started       2022-07-21 01:02:22
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       0.042247
=case          hty_inte_SUITE:vhosts_basic
=logfile       hty_inte_suite.vhosts_basic.html
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       0.024964
=case          hty_inte_SUITE:vhosts_subdomains
=logfile       hty_inte_suite.vhosts_subdomains.html
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       0.037398
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.274.html
=group_props   [{name,vhosts}]
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       2.1e-4
=group_time    0.210s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.290.html
=group_props   [{name,xslpi}]
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       0.015644
=case          hty_inte_SUITE:xslpi_basic
=logfile       hty_inte_suite.xslpi_basic.html
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       0.014492
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.306.html
=group_props   [{name,xslpi}]
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       1.69e-4
=group_time    0.106s
=case          hty_inte_SUITE:end_per_suite
=logfile       hty_inte_suite.end_per_suite.html
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       0.002175
=group_time    2.391s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,hty_json_spaf_SUITE}]
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,hty_json_spaf_SUITE},{name,format}]
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       0.008399
=case          hty_json_spaf_SUITE:empty_element
=logfile       hty_json_spaf_suite.empty_element.html
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       0.005199
=case          hty_json_spaf_SUITE:empty_attribute
=logfile       hty_json_spaf_suite.empty_attribute.html
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       1.4e-5
=case          hty_json_spaf_SUITE:element_with_text
=logfile       hty_json_spaf_suite.element_with_text.html
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       1.5e-5
=case          hty_json_spaf_SUITE:empty_element_with_attributes
=logfile       hty_json_spaf_suite.empty_element_with_attributes.html
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       1.8e-5
=case          hty_json_spaf_SUITE:element_with_text_and_attributes
=logfile       hty_json_spaf_suite.element_with_text_and_attributes.html
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       1.8e-5
=case          hty_json_spaf_SUITE:element_with_elements_with_different_names
=logfile       hty_json_spaf_suite.element_with_elements_with_different_names.html
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       1.9e-5
=case          hty_json_spaf_SUITE:element_with_elements_with_identical_names
=logfile       hty_json_spaf_suite.element_with_elements_with_identical_names.html
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       1.9e-5
=case          hty_json_spaf_SUITE:element_with_elements_and_text
=logfile       hty_json_spaf_suite.element_with_elements_and_text.html
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       1.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,hty_json_spaf_SUITE},{name,format}]
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       7.4e-5
=group_time    0.376s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.338.html
=group_props   [{suite,hty_json_spaf_SUITE}]
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       1.0e-6
=group_time    0.480s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.354.html
=group_props   [{suite,hty_percentencoding_SUITE}]
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:23
=result        ok
=elapsed       1.0e-6
=case          hty_percentencoding_SUITE:decode_square_brackets
=logfile       hty_percentencoding_suite.decode_square_brackets.html
=started       2022-07-21 01:02:23
=ended         2022-07-21 01:02:24
=result        ok
=elapsed       1.3e-5
=case          hty_percentencoding_SUITE:decode_latin1
=logfile       hty_percentencoding_suite.decode_latin1.html
=started       2022-07-21 01:02:24
=ended         2022-07-21 01:02:24
=result        ok
=elapsed       1.7e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.370.html
=group_props   [{suite,hty_percentencoding_SUITE}]
=started       2022-07-21 01:02:24
=ended         2022-07-21 01:02:24
=result        ok
=elapsed       1.0e-6
=group_time    0.125s
=case          hty_seqfile_SUITE:init_per_suite
=logfile       hty_seqfile_suite.init_per_suite.html
=started       2022-07-21 01:02:24
=ended         2022-07-21 01:02:24
=result        ok
=elapsed       4.5e-4
=case          hty_seqfile_SUITE:init_test
=logfile       hty_seqfile_suite.init_test.html
=started       2022-07-21 01:02:24
=ended         2022-07-21 01:02:24
=result        ok
=elapsed       0.005204
=case          hty_seqfile_SUITE:incr_test
=logfile       hty_seqfile_suite.incr_test.html
=started       2022-07-21 01:02:24
=ended         2022-07-21 01:02:24
=result        ok
=elapsed       9.23e-4
=case          hty_seqfile_SUITE:badfile_test
=logfile       hty_seqfile_suite.badfile_test.html
=started       2022-07-21 01:02:24
=ended         2022-07-21 01:02:24
=result        ok
=elapsed       2.83e-4
=case          hty_seqfile_SUITE:end_per_suite
=logfile       hty_seqfile_suite.end_per_suite.html
=started       2022-07-21 01:02:24
=ended         2022-07-21 01:02:24
=result        ok
=elapsed       1.0e-6
=group_time    0.175s
=== TEST COMPLETE, 50 ok, 6 failed of 56 test cases

=finished      2022-07-21 01:02:24
=failed        6
=successful    50
=user_skipped  0
=auto_skipped  0
