=== Suite started at 2022-07-21 01:02:05
=== Starting test, 56 test cases
=cases         56
=elapsed       0.00705
=case          hty_fspath_SUITE:end_per_group
=logfile       hty_fspath_suite.end_per_group.html
=group_props   [{name,move}]
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       1.0e-6
=group_time    0.200s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.50.html
=group_props   [{suite,hty_fspath_SUITE}]
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       1.0e-6
=group_time    0.285s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66.html
=group_props   [{suite,hty_glob_SUITE}]
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       1.0e-6
=case          hty_glob_SUITE:initial_glob_test
=logfile       hty_glob_suite.initial_glob_test.html
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       0.004952
=case          hty_glob_SUITE:middle_glob_test
=logfile       hty_glob_suite.middle_glob_test.html
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       3.0e-6
=case          hty_glob_SUITE:final_glob_test
=logfile       hty_glob_suite.final_glob_test.html
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:final_glob_fail_test
=logfile       hty_glob_suite.final_glob_fail_test.html
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       1.0e-6
=case          hty_glob_SUITE:double_glob_test
=logfile       hty_glob_suite.double_glob_test.html
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:middle_glob_fail_test
=logfile       hty_glob_suite.middle_glob_fail_test.html
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:find_explicit_test
=logfile       hty_glob_suite.find_explicit_test.html
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       4.19e-4
=case          hty_glob_SUITE:find_glob_test
=logfile       hty_glob_suite.find_glob_test.html
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       7.99e-4
=case          hty_glob_SUITE:mix_folders_and_files_test
=logfile       hty_glob_suite.mix_folders_and_files_test.html
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       7.38e-4
=case          hty_glob_SUITE:wild_middle_folder_test
=logfile       hty_glob_suite.wild_middle_folder_test.html
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       0.001218
=case          hty_glob_SUITE:find_double_glob_test
=logfile       hty_glob_suite.find_double_glob_test.html
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       0.011629
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.82.html
=group_props   [{suite,hty_glob_SUITE}]
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:06
=result        ok
=elapsed       1.0e-6
=group_time    0.487s
=case          hty_inte_SUITE:init_per_suite
=logfile       hty_inte_suite.init_per_suite.html
=started       2022-07-21 01:02:06
=ended         2022-07-21 01:02:07
=result        ok
=elapsed       0.057763
=case          hty_inte_SUITE:hello
=logfile       hty_inte_suite.hello.html
=started       2022-07-21 01:02:07
=ended         2022-07-21 01:02:07
=result        ok
=elapsed       1.0e-6
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.html
=group_props   [{name,accesslog}]
=started       2022-07-21 01:02:07
=ended         2022-07-21 01:02:07
=result        ok
=elapsed       0.141921
=case          hty_inte_SUITE:accesslog_check_request_logged
=logfile       hty_inte_suite.accesslog_check_request_logged.html
=started       2022-07-21 01:02:07
=ended         2022-07-21 01:02:07
=result        ok
=elapsed       0.111576
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.html
=group_props   [{name,accesslog}]
=started       2022-07-21 01:02:07
=ended         2022-07-21 01:02:07
=result        ok
=elapsed       1.93e-4
=group_time    0.328s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.98.html
=group_props   [{name,'catch'}]
=started       2022-07-21 01:02:07
=ended         2022-07-21 01:02:07
=result        ok
=elapsed       0.018848
=case          hty_inte_SUITE:catch_forward
=logfile       hty_inte_suite.catch_forward.html
=started       2022-07-21 01:02:07
=ended         2022-07-21 01:02:07
=result        ok
=elapsed       0.010118
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.114.html
=group_props   [{name,'catch'}]
=started       2022-07-21 01:02:07
=ended         2022-07-21 01:02:07
=result        ok
=elapsed       1.41e-4
=group_time    0.107s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.130.html
=group_props   [{name,move}]
=started       2022-07-21 01:02:07
=ended         2022-07-21 01:02:07
=result        ok
=elapsed       0.056988
=case          hty_inte_SUITE:move_file
=logfile       hty_inte_suite.move_file.html
=started       2022-07-21 01:02:07
=ended         2022-07-21 01:02:07
=result        ok
=elapsed       0.082408
=case          hty_inte_SUITE:move_folder
=logfile       hty_inte_suite.move_folder.html
=started       2022-07-21 01:02:07
=ended         2022-07-21 01:02:07
=result        ok
=elapsed       0.055756
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.146.html
=group_props   [{name,move}]
=started       2022-07-21 01:02:07
=ended         2022-07-21 01:02:07
=result        ok
=elapsed       1.43e-4
=group_time    0.315s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.162.html
=group_props   [{name,history}]
=started       2022-07-21 01:02:07
=ended         2022-07-21 01:02:08
=result        ok
=elapsed       0.015173
=case          hty_inte_SUITE:history_empty
=logfile       hty_inte_suite.history_empty.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        ok
=elapsed       0.004034
=case          hty_inte_SUITE:history_unparsable_body
=logfile       hty_inte_suite.history_unparsable_body.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        ok
=elapsed       0.041167
=case          hty_inte_SUITE:history_post_and_reread
=logfile       hty_inte_suite.history_post_and_reread.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        failed: {{badmatch,{error,no_scheme}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,151}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         151},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 29 of 56 ***
=case          hty_inte_SUITE:history_get_latest
=logfile       hty_inte_suite.history_get_latest.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        failed: {{badmatch,{error,no_scheme}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,151}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         151},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 30 of 56 ***
=case          hty_inte_SUITE:history_get_earlier
=logfile       hty_inte_suite.history_get_earlier.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        failed: {{badmatch,{error,no_scheme}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,151}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         151},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 31 of 56 ***
=case          hty_inte_SUITE:history_expect_conflict
=logfile       hty_inte_suite.history_expect_conflict.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        failed: {{badmatch,{error,no_scheme}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,151}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         151},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 32 of 56 ***
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.178.html
=group_props   [{name,history}]
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        ok
=elapsed       1.46e-4
=group_time    0.425s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.194.html
=group_props   [{name,static}]
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        ok
=elapsed       0.015504
=case          hty_inte_SUITE:static_get_rootfile
=logfile       hty_inte_suite.static_get_rootfile.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        ok
=elapsed       0.005892
=case          hty_inte_SUITE:static_get_subfile
=logfile       hty_inte_suite.static_get_subfile.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        ok
=elapsed       0.005791
=case          hty_inte_SUITE:static_index_txt_welcome
=logfile       hty_inte_suite.static_index_txt_welcome.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        ok
=elapsed       0.020129
=case          hty_inte_SUITE:static_get_rootindex
=logfile       hty_inte_suite.static_get_rootindex.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        ok
=elapsed       0.011316
=case          hty_inte_SUITE:static_get_subindex
=logfile       hty_inte_suite.static_get_subindex.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        ok
=elapsed       0.018005
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.210.html
=group_props   [{name,static}]
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        ok
=elapsed       1.37e-4
=group_time    0.316s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.226.html
=group_props   [{name,staticlisting}]
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        ok
=elapsed       0.023065
=case          hty_inte_SUITE:staticlisting_list_root
=logfile       hty_inte_suite.staticlisting_list_root.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        failed: {{badmatch,
                            "<dir><file>rootfile1.html</file><file>index.html</file><file>rootfile.html</file><file>subfolder</file></dir>"},
                        [{hty_inte_SUITE,trim_compare,2,
                             [{file,"hty_inte_SUITE.erl"},{line,214}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         trim_compare,
                                                                         214},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 38 of 56 ***
=case          hty_inte_SUITE:staticlisting_list_sub
=logfile       hty_inte_suite.staticlisting_list_sub.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:08
=result        failed: {{badmatch,
                            "<dir><file>subfile1.html</file><file>index.html</file><file>subfile.html</file></dir>"},
                        [{hty_inte_SUITE,trim_compare,2,
                             [{file,"hty_inte_SUITE.erl"},{line,214}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         trim_compare,
                                                                         214},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 39 of 56 ***
=case          hty_inte_SUITE:staticlisting_prefer_welcomefile
=logfile       hty_inte_suite.staticlisting_prefer_welcomefile.html
=started       2022-07-21 01:02:08
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       0.006041
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.242.html
=group_props   [{name,staticlisting}]
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       1.41e-4
=group_time    0.241s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.258.html
=group_props   [{name,vhosts}]
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       0.044395
=case          hty_inte_SUITE:vhosts_basic
=logfile       hty_inte_suite.vhosts_basic.html
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       0.021048
=case          hty_inte_SUITE:vhosts_subdomains
=logfile       hty_inte_suite.vhosts_subdomains.html
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       0.024542
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.274.html
=group_props   [{name,vhosts}]
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       1.48e-4
=group_time    0.199s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.290.html
=group_props   [{name,xslpi}]
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       0.019096
=case          hty_inte_SUITE:xslpi_basic
=logfile       hty_inte_suite.xslpi_basic.html
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       0.009748
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.306.html
=group_props   [{name,xslpi}]
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       4.14e-4
=group_time    0.107s
=case          hty_inte_SUITE:end_per_suite
=logfile       hty_inte_suite.end_per_suite.html
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       0.002124
=group_time    2.543s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,hty_json_spaf_SUITE}]
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,hty_json_spaf_SUITE},{name,format}]
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       0.006292
=case          hty_json_spaf_SUITE:empty_element
=logfile       hty_json_spaf_suite.empty_element.html
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       0.019015
=case          hty_json_spaf_SUITE:empty_attribute
=logfile       hty_json_spaf_suite.empty_attribute.html
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       1.3e-5
=case          hty_json_spaf_SUITE:element_with_text
=logfile       hty_json_spaf_suite.element_with_text.html
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       1.5e-5
=case          hty_json_spaf_SUITE:empty_element_with_attributes
=logfile       hty_json_spaf_suite.empty_element_with_attributes.html
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       2.3e-5
=case          hty_json_spaf_SUITE:element_with_text_and_attributes
=logfile       hty_json_spaf_suite.element_with_text_and_attributes.html
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       1.7e-5
=case          hty_json_spaf_SUITE:element_with_elements_with_different_names
=logfile       hty_json_spaf_suite.element_with_elements_with_different_names.html
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       1.9e-5
=case          hty_json_spaf_SUITE:element_with_elements_with_identical_names
=logfile       hty_json_spaf_suite.element_with_elements_with_identical_names.html
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       2.0e-5
=case          hty_json_spaf_SUITE:element_with_elements_and_text
=logfile       hty_json_spaf_suite.element_with_elements_and_text.html
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       1.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,hty_json_spaf_SUITE},{name,format}]
=started       2022-07-21 01:02:09
=ended         2022-07-21 01:02:09
=result        ok
=elapsed       1.08e-4
=group_time    0.392s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.338.html
=group_props   [{suite,hty_json_spaf_SUITE}]
=started       2022-07-21 01:02:10
=ended         2022-07-21 01:02:10
=result        ok
=elapsed       1.0e-6
=group_time    0.490s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.354.html
=group_props   [{suite,hty_percentencoding_SUITE}]
=started       2022-07-21 01:02:10
=ended         2022-07-21 01:02:10
=result        ok
=elapsed       1.0e-6
=case          hty_percentencoding_SUITE:decode_square_brackets
=logfile       hty_percentencoding_suite.decode_square_brackets.html
=started       2022-07-21 01:02:10
=ended         2022-07-21 01:02:10
=result        ok
=elapsed       1.3e-5
=case          hty_percentencoding_SUITE:decode_latin1
=logfile       hty_percentencoding_suite.decode_latin1.html
=started       2022-07-21 01:02:10
=ended         2022-07-21 01:02:10
=result        ok
=elapsed       1.7e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.370.html
=group_props   [{suite,hty_percentencoding_SUITE}]
=started       2022-07-21 01:02:10
=ended         2022-07-21 01:02:10
=result        ok
=elapsed       1.0e-6
=group_time    0.113s
=case          hty_seqfile_SUITE:init_per_suite
=logfile       hty_seqfile_suite.init_per_suite.html
=started       2022-07-21 01:02:10
=ended         2022-07-21 01:02:10
=result        ok
=elapsed       4.27e-4
=case          hty_seqfile_SUITE:init_test
=logfile       hty_seqfile_suite.init_test.html
=started       2022-07-21 01:02:10
=ended         2022-07-21 01:02:10
=result        ok
=elapsed       0.005405
=case          hty_seqfile_SUITE:incr_test
=logfile       hty_seqfile_suite.incr_test.html
=started       2022-07-21 01:02:10
=ended         2022-07-21 01:02:10
=result        ok
=elapsed       0.001117
=case          hty_seqfile_SUITE:badfile_test
=logfile       hty_seqfile_suite.badfile_test.html
=started       2022-07-21 01:02:10
=ended         2022-07-21 01:02:10
=result        ok
=elapsed       2.74e-4
=case          hty_seqfile_SUITE:end_per_suite
=logfile       hty_seqfile_suite.end_per_suite.html
=started       2022-07-21 01:02:10
=ended         2022-07-21 01:02:10
=result        ok
=elapsed       1.0e-6
=group_time    0.168s
=== TEST COMPLETE, 50 ok, 6 failed of 56 test cases

=finished      2022-07-21 01:02:10
=failed        6
=successful    50
=user_skipped  0
=auto_skipped  0
