=== Suite started at 2022-07-21 00:48:55
=== Starting test, 56 test cases
=cases         56
=elapsed       0.001536
=case          hty_fspath_SUITE:end_per_group
=logfile       hty_fspath_suite.end_per_group.html
=group_props   [{name,move}]
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       1.0e-6
=group_time    0.193s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.50.html
=group_props   [{suite,hty_fspath_SUITE}]
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       1.0e-6
=group_time    0.268s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66.html
=group_props   [{suite,hty_glob_SUITE}]
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       1.0e-6
=case          hty_glob_SUITE:initial_glob_test
=logfile       hty_glob_suite.initial_glob_test.html
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       0.00582
=case          hty_glob_SUITE:middle_glob_test
=logfile       hty_glob_suite.middle_glob_test.html
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       3.0e-6
=case          hty_glob_SUITE:final_glob_test
=logfile       hty_glob_suite.final_glob_test.html
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:final_glob_fail_test
=logfile       hty_glob_suite.final_glob_fail_test.html
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:double_glob_test
=logfile       hty_glob_suite.double_glob_test.html
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:middle_glob_fail_test
=logfile       hty_glob_suite.middle_glob_fail_test.html
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:find_explicit_test
=logfile       hty_glob_suite.find_explicit_test.html
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       2.07e-4
=case          hty_glob_SUITE:find_glob_test
=logfile       hty_glob_suite.find_glob_test.html
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       7.43e-4
=case          hty_glob_SUITE:mix_folders_and_files_test
=logfile       hty_glob_suite.mix_folders_and_files_test.html
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       7.47e-4
=case          hty_glob_SUITE:wild_middle_folder_test
=logfile       hty_glob_suite.wild_middle_folder_test.html
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       0.001325
=case          hty_glob_SUITE:find_double_glob_test
=logfile       hty_glob_suite.find_double_glob_test.html
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       0.00402
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.82.html
=group_props   [{suite,hty_glob_SUITE}]
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:56
=result        ok
=elapsed       1.0e-6
=group_time    0.489s
=case          hty_inte_SUITE:init_per_suite
=logfile       hty_inte_suite.init_per_suite.html
=started       2022-07-21 00:48:56
=ended         2022-07-21 00:48:57
=result        ok
=elapsed       0.058548
=case          hty_inte_SUITE:hello
=logfile       hty_inte_suite.hello.html
=started       2022-07-21 00:48:57
=ended         2022-07-21 00:48:57
=result        ok
=elapsed       1.0e-6
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.html
=group_props   [{name,accesslog}]
=started       2022-07-21 00:48:57
=ended         2022-07-21 00:48:57
=result        ok
=elapsed       0.089259
=case          hty_inte_SUITE:accesslog_check_request_logged
=logfile       hty_inte_suite.accesslog_check_request_logged.html
=started       2022-07-21 00:48:57
=ended         2022-07-21 00:48:57
=result        ok
=elapsed       0.142105
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.html
=group_props   [{name,accesslog}]
=started       2022-07-21 00:48:57
=ended         2022-07-21 00:48:57
=result        ok
=elapsed       1.62e-4
=group_time    0.324s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.98.html
=group_props   [{name,'catch'}]
=started       2022-07-21 00:48:57
=ended         2022-07-21 00:48:57
=result        ok
=elapsed       0.023503
=case          hty_inte_SUITE:catch_forward
=logfile       hty_inte_suite.catch_forward.html
=started       2022-07-21 00:48:57
=ended         2022-07-21 00:48:57
=result        ok
=elapsed       0.014519
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.114.html
=group_props   [{name,'catch'}]
=started       2022-07-21 00:48:57
=ended         2022-07-21 00:48:57
=result        ok
=elapsed       1.56e-4
=group_time    0.122s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.130.html
=group_props   [{name,move}]
=started       2022-07-21 00:48:57
=ended         2022-07-21 00:48:57
=result        ok
=elapsed       0.031705
=case          hty_inte_SUITE:move_file
=logfile       hty_inte_suite.move_file.html
=started       2022-07-21 00:48:57
=ended         2022-07-21 00:48:57
=result        ok
=elapsed       0.085564
=case          hty_inte_SUITE:move_folder
=logfile       hty_inte_suite.move_folder.html
=started       2022-07-21 00:48:57
=ended         2022-07-21 00:48:57
=result        ok
=elapsed       0.058677
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.146.html
=group_props   [{name,move}]
=started       2022-07-21 00:48:57
=ended         2022-07-21 00:48:57
=result        ok
=elapsed       1.82e-4
=group_time    0.287s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.162.html
=group_props   [{name,history}]
=started       2022-07-21 00:48:57
=ended         2022-07-21 00:48:58
=result        ok
=elapsed       0.022909
=case          hty_inte_SUITE:history_empty
=logfile       hty_inte_suite.history_empty.html
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        ok
=elapsed       0.003263
=case          hty_inte_SUITE:history_unparsable_body
=logfile       hty_inte_suite.history_unparsable_body.html
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        ok
=elapsed       0.04206
=case          hty_inte_SUITE:history_post_and_reread
=logfile       hty_inte_suite.history_post_and_reread.html
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        failed: {{badmatch,{error,no_scheme}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,151}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         151},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 29 of 56 ***
=case          hty_inte_SUITE:history_get_latest
=logfile       hty_inte_suite.history_get_latest.html
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        failed: {{badmatch,{error,no_scheme}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,151}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         151},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 30 of 56 ***
=case          hty_inte_SUITE:history_get_earlier
=logfile       hty_inte_suite.history_get_earlier.html
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        failed: {{badmatch,{error,no_scheme}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,151}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         151},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 31 of 56 ***
=case          hty_inte_SUITE:history_expect_conflict
=logfile       hty_inte_suite.history_expect_conflict.html
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        failed: {{badmatch,{error,no_scheme}},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,151}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         151},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 32 of 56 ***
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.178.html
=group_props   [{name,history}]
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        ok
=elapsed       1.76e-4
=group_time    0.461s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.194.html
=group_props   [{name,static}]
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        ok
=elapsed       0.017859
=case          hty_inte_SUITE:static_get_rootfile
=logfile       hty_inte_suite.static_get_rootfile.html
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        ok
=elapsed       0.008879
=case          hty_inte_SUITE:static_get_subfile
=logfile       hty_inte_suite.static_get_subfile.html
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        ok
=elapsed       0.005915
=case          hty_inte_SUITE:static_index_txt_welcome
=logfile       hty_inte_suite.static_index_txt_welcome.html
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        ok
=elapsed       0.014401
=case          hty_inte_SUITE:static_get_rootindex
=logfile       hty_inte_suite.static_get_rootindex.html
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        ok
=elapsed       0.012471
=case          hty_inte_SUITE:static_get_subindex
=logfile       hty_inte_suite.static_get_subindex.html
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        ok
=elapsed       0.007731
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.210.html
=group_props   [{name,static}]
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        ok
=elapsed       1.4e-4
=group_time    0.303s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.226.html
=group_props   [{name,staticlisting}]
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        ok
=elapsed       0.034699
=case          hty_inte_SUITE:staticlisting_list_root
=logfile       hty_inte_suite.staticlisting_list_root.html
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        failed: {{badmatch,
                            "<dir><file>rootfile1.html</file><file>index.html</file><file>rootfile.html</file><file>subfolder</file></dir>"},
                        [{hty_inte_SUITE,trim_compare,2,
                             [{file,"hty_inte_SUITE.erl"},{line,214}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         trim_compare,
                                                                         214},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 38 of 56 ***
=case          hty_inte_SUITE:staticlisting_list_sub
=logfile       hty_inte_suite.staticlisting_list_sub.html
=started       2022-07-21 00:48:58
=ended         2022-07-21 00:48:58
=result        failed: {{badmatch,
                            "<dir><file>subfile1.html</file><file>index.html</file><file>subfile.html</file></dir>"},
                        [{hty_inte_SUITE,trim_compare,2,
                             [{file,"hty_inte_SUITE.erl"},{line,214}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         trim_compare,
                                                                         214},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 39 of 56 ***
=case          hty_inte_SUITE:staticlisting_prefer_welcomefile
=logfile       hty_inte_suite.staticlisting_prefer_welcomefile.html
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       0.006588
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.242.html
=group_props   [{name,staticlisting}]
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       1.51e-4
=group_time    0.236s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.258.html
=group_props   [{name,vhosts}]
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       0.029304
=case          hty_inte_SUITE:vhosts_basic
=logfile       hty_inte_suite.vhosts_basic.html
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       0.036496
=case          hty_inte_SUITE:vhosts_subdomains
=logfile       hty_inte_suite.vhosts_subdomains.html
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       0.023867
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.274.html
=group_props   [{name,vhosts}]
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       1.66e-4
=group_time    0.211s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.290.html
=group_props   [{name,xslpi}]
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       0.027625
=case          hty_inte_SUITE:xslpi_basic
=logfile       hty_inte_suite.xslpi_basic.html
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       0.007833
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.306.html
=group_props   [{name,xslpi}]
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       1.82e-4
=group_time    0.105s
=case          hty_inte_SUITE:end_per_suite
=logfile       hty_inte_suite.end_per_suite.html
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       0.002109
=group_time    2.534s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,hty_json_spaf_SUITE}]
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,hty_json_spaf_SUITE},{name,format}]
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       0.006467
=case          hty_json_spaf_SUITE:empty_element
=logfile       hty_json_spaf_suite.empty_element.html
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       0.005085
=case          hty_json_spaf_SUITE:empty_attribute
=logfile       hty_json_spaf_suite.empty_attribute.html
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       1.2e-5
=case          hty_json_spaf_SUITE:element_with_text
=logfile       hty_json_spaf_suite.element_with_text.html
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       1.8e-5
=case          hty_json_spaf_SUITE:empty_element_with_attributes
=logfile       hty_json_spaf_suite.empty_element_with_attributes.html
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       1.8e-5
=case          hty_json_spaf_SUITE:element_with_text_and_attributes
=logfile       hty_json_spaf_suite.element_with_text_and_attributes.html
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       2.0e-5
=case          hty_json_spaf_SUITE:element_with_elements_with_different_names
=logfile       hty_json_spaf_suite.element_with_elements_with_different_names.html
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       2.0e-5
=case          hty_json_spaf_SUITE:element_with_elements_with_identical_names
=logfile       hty_json_spaf_suite.element_with_elements_with_identical_names.html
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       2.0e-5
=case          hty_json_spaf_SUITE:element_with_elements_and_text
=logfile       hty_json_spaf_suite.element_with_elements_and_text.html
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       1.7e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,hty_json_spaf_SUITE},{name,format}]
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:48:59
=result        ok
=elapsed       8.1e-5
=group_time    0.356s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.338.html
=group_props   [{suite,hty_json_spaf_SUITE}]
=started       2022-07-21 00:48:59
=ended         2022-07-21 00:49:00
=result        ok
=elapsed       1.0e-6
=group_time    0.441s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.354.html
=group_props   [{suite,hty_percentencoding_SUITE}]
=started       2022-07-21 00:49:00
=ended         2022-07-21 00:49:00
=result        ok
=elapsed       1.0e-6
=case          hty_percentencoding_SUITE:decode_square_brackets
=logfile       hty_percentencoding_suite.decode_square_brackets.html
=started       2022-07-21 00:49:00
=ended         2022-07-21 00:49:00
=result        ok
=elapsed       1.3e-5
=case          hty_percentencoding_SUITE:decode_latin1
=logfile       hty_percentencoding_suite.decode_latin1.html
=started       2022-07-21 00:49:00
=ended         2022-07-21 00:49:00
=result        ok
=elapsed       1.8e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.370.html
=group_props   [{suite,hty_percentencoding_SUITE}]
=started       2022-07-21 00:49:00
=ended         2022-07-21 00:49:00
=result        ok
=elapsed       1.0e-6
=group_time    0.122s
=case          hty_seqfile_SUITE:init_per_suite
=logfile       hty_seqfile_suite.init_per_suite.html
=started       2022-07-21 00:49:00
=ended         2022-07-21 00:49:00
=result        ok
=elapsed       6.46e-4
=case          hty_seqfile_SUITE:init_test
=logfile       hty_seqfile_suite.init_test.html
=started       2022-07-21 00:49:00
=ended         2022-07-21 00:49:00
=result        ok
=elapsed       0.005308
=case          hty_seqfile_SUITE:incr_test
=logfile       hty_seqfile_suite.incr_test.html
=started       2022-07-21 00:49:00
=ended         2022-07-21 00:49:00
=result        ok
=elapsed       0.00112
=case          hty_seqfile_SUITE:badfile_test
=logfile       hty_seqfile_suite.badfile_test.html
=started       2022-07-21 00:49:00
=ended         2022-07-21 00:49:00
=result        ok
=elapsed       2.77e-4
=case          hty_seqfile_SUITE:end_per_suite
=logfile       hty_seqfile_suite.end_per_suite.html
=started       2022-07-21 00:49:00
=ended         2022-07-21 00:49:00
=result        ok
=elapsed       1.0e-6
=group_time    0.164s
=== TEST COMPLETE, 50 ok, 6 failed of 56 test cases

=finished      2022-07-21 00:49:00
=failed        6
=successful    50
=user_skipped  0
=auto_skipped  0
