=== Suite started at 2022-07-20 23:53:06
=== Starting test, 56 test cases
=cases         56
=elapsed       0.001523
=case          hty_fspath_SUITE:end_per_group
=logfile       hty_fspath_suite.end_per_group.html
=group_props   [{name,move}]
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:07
=result        ok
=elapsed       1.0e-6
=group_time    0.161s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.50.html
=group_props   [{suite,hty_fspath_SUITE}]
=started       2022-07-20 23:53:07
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       1.0e-6
=group_time    0.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66.html
=group_props   [{suite,hty_glob_SUITE}]
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       1.0e-6
=case          hty_glob_SUITE:initial_glob_test
=logfile       hty_glob_suite.initial_glob_test.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       0.005054
=case          hty_glob_SUITE:middle_glob_test
=logfile       hty_glob_suite.middle_glob_test.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       3.0e-6
=case          hty_glob_SUITE:final_glob_test
=logfile       hty_glob_suite.final_glob_test.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:final_glob_fail_test
=logfile       hty_glob_suite.final_glob_fail_test.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:double_glob_test
=logfile       hty_glob_suite.double_glob_test.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       2.0e-6
=case          hty_glob_SUITE:middle_glob_fail_test
=logfile       hty_glob_suite.middle_glob_fail_test.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       3.0e-6
=case          hty_glob_SUITE:find_explicit_test
=logfile       hty_glob_suite.find_explicit_test.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       2.75e-4
=case          hty_glob_SUITE:find_glob_test
=logfile       hty_glob_suite.find_glob_test.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        failed: {{badmatch,
                            [["apor","gibbons"],
                             ["apor","gorilla"],
                             ["apor","bonobo"],
                             ["apor","orangutan"]]},
                        [{hty_glob_SUITE,test_find,3,
                             [{file,"hty_glob_SUITE.erl"},{line,77}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_glob_SUITE,
                                                                         test_find,
                                                                         77},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 18 of 56 ***
=case          hty_glob_SUITE:mix_folders_and_files_test
=logfile       hty_glob_suite.mix_folders_and_files_test.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       9.4e-4
=case          hty_glob_SUITE:wild_middle_folder_test
=logfile       hty_glob_suite.wild_middle_folder_test.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       0.001385
=case          hty_glob_SUITE:find_double_glob_test
=logfile       hty_glob_suite.find_double_glob_test.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       0.003997
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.82.html
=group_props   [{suite,hty_glob_SUITE}]
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       1.0e-6
=group_time    0.495s
=case          hty_inte_SUITE:init_per_suite
=logfile       hty_inte_suite.init_per_suite.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       0.057092
=case          hty_inte_SUITE:hello
=logfile       hty_inte_suite.hello.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       1.0e-6
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.html
=group_props   [{name,accesslog}]
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       0.057673
=case          hty_inte_SUITE:accesslog_check_request_logged
=logfile       hty_inte_suite.accesslog_check_request_logged.html
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        failed: {{badmatch,ok},
                        [{hty_inte_SUITE,'-run_test/3-fun-1-',3,
                             [{file,"hty_inte_SUITE.erl"},{line,158}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         '-run_test/3-fun-1-',
                                                                         158},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 23 of 56 ***
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.html
=group_props   [{name,accesslog}]
=started       2022-07-20 23:53:08
=ended         2022-07-20 23:53:08
=result        ok
=elapsed       1.66e-4
=group_time    0.267s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.98.html
=group_props   [{name,'catch'}]
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       0.019122
=case          hty_inte_SUITE:catch_forward
=logfile       hty_inte_suite.catch_forward.html
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       0.021291
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.114.html
=group_props   [{name,'catch'}]
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       1.38e-4
=group_time    0.121s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.130.html
=group_props   [{name,move}]
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       0.047174
=case          hty_inte_SUITE:move_file
=logfile       hty_inte_suite.move_file.html
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       0.072971
=case          hty_inte_SUITE:move_folder
=logfile       hty_inte_suite.move_folder.html
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       0.066836
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.146.html
=group_props   [{name,move}]
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       2.35e-4
=group_time    0.300s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.162.html
=group_props   [{name,history}]
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        failed: {{badmatch,{error,enoent}},
                        [{hty_inte_SUITE,copy_fixture,2,
                             [{file,"hty_inte_SUITE.erl"},{line,100}]},
                         {hty_inte_SUITE,init_per_group,2,
                             [{file,"hty_inte_SUITE.erl"},{line,69}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1147}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         copy_fixture,
                                                                         100},
                                                                        {hty_inte_SUITE,
                                                                         init_per_group,
                                                                         69},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1147},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED {hty_inte_SUITE,init_per_group} ***
=== 
=case          hty_inte_SUITE:history_empty
=group_props   [{name,"history"}]
=started       2022-07-20 23:53:09
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #27 {hty_inte_SUITE,history_empty} ***
=== 
=case          hty_inte_SUITE:history_unparsable_body
=group_props   [{name,"history"}]
=started       2022-07-20 23:53:09
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #28 {hty_inte_SUITE,history_unparsable_body} ***
=== 
=case          hty_inte_SUITE:history_post_and_reread
=group_props   [{name,"history"}]
=started       2022-07-20 23:53:09
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #29 {hty_inte_SUITE,history_post_and_reread} ***
=== 
=case          hty_inte_SUITE:history_get_latest
=group_props   [{name,"history"}]
=started       2022-07-20 23:53:09
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #30 {hty_inte_SUITE,history_get_latest} ***
=== 
=case          hty_inte_SUITE:history_get_earlier
=group_props   [{name,"history"}]
=started       2022-07-20 23:53:09
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #31 {hty_inte_SUITE,history_get_earlier} ***
=== 
=case          hty_inte_SUITE:history_expect_conflict
=group_props   [{name,"history"}]
=started       2022-07-20 23:53:09
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #32 {hty_inte_SUITE,history_expect_conflict} ***
=== 
=case          hty_inte_SUITE:end_per_group
=group_props   [{name,"history"}]
=started       2022-07-20 23:53:09
=result        auto_skipped: init_per_group failed
=== *** Skipping {hty_inte_SUITE,end_per_group} ***
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.178.html
=group_props   [{name,static}]
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       0.020136
=case          hty_inte_SUITE:static_get_rootfile
=logfile       hty_inte_suite.static_get_rootfile.html
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       0.0134
=case          hty_inte_SUITE:static_get_subfile
=logfile       hty_inte_suite.static_get_subfile.html
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       0.020542
=case          hty_inte_SUITE:static_index_txt_welcome
=logfile       hty_inte_suite.static_index_txt_welcome.html
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       0.013329
=case          hty_inte_SUITE:static_get_rootindex
=logfile       hty_inte_suite.static_get_rootindex.html
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       0.010365
=case          hty_inte_SUITE:static_get_subindex
=logfile       hty_inte_suite.static_get_subindex.html
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       0.00612
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.194.html
=group_props   [{name,static}]
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       1.4e-4
=group_time    0.323s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.210.html
=group_props   [{name,staticlisting}]
=started       2022-07-20 23:53:09
=ended         2022-07-20 23:53:09
=result        ok
=elapsed       0.039997
=case          hty_inte_SUITE:staticlisting_list_root
=logfile       hty_inte_suite.staticlisting_list_root.html
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        failed: {{badmatch,
                            "<dir><file>rootfile1.html</file><file>index.html</file><file>rootfile.html</file><file>subfolder</file></dir>"},
                        [{hty_inte_SUITE,trim_compare,2,
                             [{file,"hty_inte_SUITE.erl"},{line,211}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         trim_compare,
                                                                         211},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 38 of 56 ***
=case          hty_inte_SUITE:staticlisting_list_sub
=logfile       hty_inte_suite.staticlisting_list_sub.html
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        failed: {{badmatch,
                            "<dir><file>subfile1.html</file><file>index.html</file><file>subfile.html</file></dir>"},
                        [{hty_inte_SUITE,trim_compare,2,
                             [{file,"hty_inte_SUITE.erl"},{line,211}]},
                         {lists,foreach,2,[{file,"lists.erl"},{line,1338}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1546}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1062}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,994}]}]}, [{hty_inte_SUITE,
                                                                         trim_compare,
                                                                         211},
                                                                        {lists,
                                                                         foreach,
                                                                         1338},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1546},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1062},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         994}]
=== *** FAILED test case 39 of 56 ***
=case          hty_inte_SUITE:staticlisting_prefer_welcomefile
=logfile       hty_inte_suite.staticlisting_prefer_welcomefile.html
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       0.014179
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.226.html
=group_props   [{name,staticlisting}]
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       1.54e-4
=group_time    0.252s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.242.html
=group_props   [{name,vhosts}]
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       0.02973
=case          hty_inte_SUITE:vhosts_basic
=logfile       hty_inte_suite.vhosts_basic.html
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       0.02014
=case          hty_inte_SUITE:vhosts_subdomains
=logfile       hty_inte_suite.vhosts_subdomains.html
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       0.024883
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.258.html
=group_props   [{name,vhosts}]
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       1.46e-4
=group_time    0.192s
=case          hty_inte_SUITE:init_per_group
=logfile       hty_inte_suite.init_per_group.274.html
=group_props   [{name,xslpi}]
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       0.021832
=case          hty_inte_SUITE:xslpi_basic
=logfile       hty_inte_suite.xslpi_basic.html
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       0.007357
=case          hty_inte_SUITE:end_per_group
=logfile       hty_inte_suite.end_per_group.290.html
=group_props   [{name,xslpi}]
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       1.82e-4
=group_time    0.124s
=case          hty_inte_SUITE:end_per_suite
=logfile       hty_inte_suite.end_per_suite.html
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       0.001873
=group_time    2.071s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.306.html
=group_props   [{suite,hty_json_spaf_SUITE}]
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,hty_json_spaf_SUITE},{name,format}]
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       0.00638
=case          hty_json_spaf_SUITE:empty_element
=logfile       hty_json_spaf_suite.empty_element.html
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       0.005101
=case          hty_json_spaf_SUITE:empty_attribute
=logfile       hty_json_spaf_suite.empty_attribute.html
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       1.2e-5
=case          hty_json_spaf_SUITE:element_with_text
=logfile       hty_json_spaf_suite.element_with_text.html
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       1.4e-5
=case          hty_json_spaf_SUITE:empty_element_with_attributes
=logfile       hty_json_spaf_suite.empty_element_with_attributes.html
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       1.6e-5
=case          hty_json_spaf_SUITE:element_with_text_and_attributes
=logfile       hty_json_spaf_suite.element_with_text_and_attributes.html
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:10
=result        ok
=elapsed       1.9e-5
=case          hty_json_spaf_SUITE:element_with_elements_with_different_names
=logfile       hty_json_spaf_suite.element_with_elements_with_different_names.html
=started       2022-07-20 23:53:10
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       1.47e-4
=case          hty_json_spaf_SUITE:element_with_elements_with_identical_names
=logfile       hty_json_spaf_suite.element_with_elements_with_identical_names.html
=started       2022-07-20 23:53:11
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       1.8e-5
=case          hty_json_spaf_SUITE:element_with_elements_and_text
=logfile       hty_json_spaf_suite.element_with_elements_and_text.html
=started       2022-07-20 23:53:11
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       1.7e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,hty_json_spaf_SUITE},{name,format}]
=started       2022-07-20 23:53:11
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       7.4e-5
=group_time    0.369s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.322.html
=group_props   [{suite,hty_json_spaf_SUITE}]
=started       2022-07-20 23:53:11
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       1.0e-6
=group_time    0.461s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.338.html
=group_props   [{suite,hty_percentencoding_SUITE}]
=started       2022-07-20 23:53:11
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       1.0e-6
=case          hty_percentencoding_SUITE:decode_square_brackets
=logfile       hty_percentencoding_suite.decode_square_brackets.html
=started       2022-07-20 23:53:11
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       1.3e-5
=case          hty_percentencoding_SUITE:decode_latin1
=logfile       hty_percentencoding_suite.decode_latin1.html
=started       2022-07-20 23:53:11
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       1.7e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.354.html
=group_props   [{suite,hty_percentencoding_SUITE}]
=started       2022-07-20 23:53:11
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       1.0e-6
=group_time    0.124s
=case          hty_seqfile_SUITE:init_per_suite
=logfile       hty_seqfile_suite.init_per_suite.html
=started       2022-07-20 23:53:11
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       4.47e-4
=case          hty_seqfile_SUITE:init_test
=logfile       hty_seqfile_suite.init_test.html
=started       2022-07-20 23:53:11
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       0.016766
=case          hty_seqfile_SUITE:incr_test
=logfile       hty_seqfile_suite.incr_test.html
=started       2022-07-20 23:53:11
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       9.77e-4
=case          hty_seqfile_SUITE:badfile_test
=logfile       hty_seqfile_suite.badfile_test.html
=started       2022-07-20 23:53:11
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       3.15e-4
=case          hty_seqfile_SUITE:end_per_suite
=logfile       hty_seqfile_suite.end_per_suite.html
=started       2022-07-20 23:53:11
=ended         2022-07-20 23:53:11
=result        ok
=elapsed       2.0e-6
=group_time    0.173s
=== TEST COMPLETE, 46 ok, 4 failed, 6 skipped of 56 test cases

=finished      2022-07-20 23:53:11
=failed        4
=successful    46
=user_skipped  0
=auto_skipped  6
